IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emmalopes.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,karsonjacobsen.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,iodoeamnnsc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tierfaitneuro.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,9kgfjtlv.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ptakptasyenlki.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,irakfflazrtgy.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,citlaliheck.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,sbretasaheliba.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jamar1026.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,caileymcclendon.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aybnmmtiluah.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,teerhanlnuchmar.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,oednlakueupsap.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uhirrc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ylunndoiclrdaa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,alessandraquinn.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ylunndoiclrdaa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,oednlakueupsap.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,inlukbatehret.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,larerercgbanelu.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,laseiphnel.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uckldadoaierbex.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,9kgfjtlv.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aybnmmtiluah.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,leacshlenmmdgza.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,larerercgbanelu.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,djuleircendku.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,cmcayeyuhnaess.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,bzefiragnloe1965.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tierfaitneuro.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nswoadaas.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,debra1027.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ylunndoiclrdaa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nswoadaas.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ecormllhoi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,caileymcclendon.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,9kgfjtlv.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ecormllhoi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,karsonjacobsen.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ecormllhoi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,caileymcclendon.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,oednlakueupsap.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,caileymcclendon.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,santanaharmon.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ptakptasyenlki.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pn2dotnx.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jamar1026.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,alessandraquinn.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jamar1026.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ylunndoiclrdaa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tolevilmtohean.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uitsnnassdtaa3215.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nswoadaas.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,djuleircendku.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,8n2jthl6.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,karsonjacobsen.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aybnmmtiluah.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aybnmmtiluah.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,yralecaeaghnrsn.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aybnmmtiluah.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ahiamsomkyyuo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eniatolitse.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,cmcayeyuhnaess.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,leacshlenmmdgza.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,oednlakueupsap.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aybnmmtiluah.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nuiblalrlewln.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emmalopes.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,smilingpurple.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,leacshlenmmdgza.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ilimamecasm.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eatsosyannatr.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,anotudhoeah.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uckldadoaierbex.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,sbretasaheliba.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,djuleircendku.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,,,Netskope IOCs,Netskope IOCs,,,,,False
