IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,aardhnrscidcahr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emmalopes.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,citlaliheck.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jamar1026.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aeancsesekhi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,3invyzig.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jackreedy.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ptakptasyenlki.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aybnmmtiluah.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,leacshlenmmdgza.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,yralecaeaghnrsn.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nswoadaas.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,larerercgbanelu.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ptakptasyenlki.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,rdleajodex.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,sbretasaheliba.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nswoadaas.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,djuleircendku.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uckldadoaierbex.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,alessandraquinn.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,trumneannmseretan.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,santanaharmon.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,cullen1015.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,leacshlenmmdgza.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,yralecaeaghnrsn.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aoapuulz.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,djuleircendku.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,iodoeamnnsc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,cmcayeyuhnaess.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lleabtiswhe.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,larerercgbanelu.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,citlaliheck.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,caileymcclendon.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,djuleircendku.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emmalopes.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jamar1026.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ptakptasyenlki.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,kaley1087.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,9kgfjtlv.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,9kgfjtlv.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,yilurqr6.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ecormllhoi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,citlaliheck.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emmalopes.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,karsonjacobsen.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emmalopes.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ptakptasyenlki.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,citlaliheck.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,teairncakli.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,debra1027.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,9kgfjtlv.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aedlripreaz.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uhirrc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ptakptasyenlki.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tierfaitneuro.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ecormllhoi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,djuleircendku.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,caileymcclendon.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,larerercgbanelu.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,iodoeamnnsc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,larerercgbanelu.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ylunndoiclrdaa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,trumneannmseretan.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,alessandraquinn.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,slrheeibtuebsid.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,rglegagaoali.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,dscgs8xo.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,cmcayeyuhnaess.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,s9afo8oi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aardhnrscidcahr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,itrlcuvapioelcr.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eleutamdcdla.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ieislnqveulte.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lwvemrlaensi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,oednlakueupsap.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tlavaeonryersvs.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uriahmontague.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uitsnnassdtaa3215.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ecormllhoi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,lexiegamboa.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,nganarxnksoroo.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,trumneannmseretan.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,citlaliheck.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jalincrowe.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,olinltjsacnrai.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ehebarotnittk.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,esalasaimr-c19.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,aedlripreaz.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,yralecaeaghnrsn.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,laseiphnel.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,ecormllhoi.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,tyron1133.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,pchgpwahni.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,kaley1087.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,citlaliheck.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,trumneannmseretan.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,joanapatterson.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,emiliafalk.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,alessandraquinn.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,jayden1077.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,eihnialonmfre.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,uitsnnassdtaa3215.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,amariruth.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,epd5tuee.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,so3yeui8.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
DomainName,einureqbaftjc.workers.dev,,Block,,Netskope IOCs,Netskope IOCs,,,,,False
